fsym_id,security_name,factset_entity_id,report_date,adj_holding
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CW2P8-E,2019-06-30,1000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CW7RH-E,2018-12-31,2592
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CWBH0-E,2019-03-31,2120
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CWMZ1-E,2018-12-31,3000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CWSLR-E,2018-06-30,5
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CWT1X-E,2019-06-30,6725
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CX94S-E,2019-03-31,373
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CX9FD-E,2018-12-31,47
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXD8S-E,2019-03-31,142
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXJCC-E,2018-12-31,9426
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXLVP-E,2017-09-30,1907
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXPY3-E,2018-03-31,3620
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXR55-E,2019-03-31,1473
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXT25-E,2019-03-31,312
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXTHH-E,2019-06-30,10528
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXV6L-E,2019-03-31,3891
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXVDW-E,2019-06-30,2085
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXXXG-E,2019-03-31,10819
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CXY75-E,2017-06-30,9
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CY11L-E,2019-06-30,958
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CY7RP-E,2019-03-31,320
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CY9JM-E,2019-03-31,4367
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CYDL3-E,2017-12-31,311
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CYFLL-E,2018-09-30,1700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CYFP7-E,2019-03-31,70
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CZ1TQ-E,2017-12-31,5026
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CZ2HG-E,2018-12-31,4071
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CZ2VX-E,2017-12-31,1700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CZBQ0-E,2017-03-31,4930
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CZF91-E,2018-06-30,200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CZLRJ-E,2018-12-31,2488
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CZNZJ-E,2019-03-31,13897
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D06R4-E,2017-12-31,114
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D203N-E,2018-09-30,3682
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D21DW-E,2018-06-30,40000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D2CW0-E,2019-03-31,114393
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D4H0Y-E,2019-03-31,33374
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D4RF1-E,2017-06-30,16718
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D58B0-E,2019-03-31,367006
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D5G47-E,2019-03-31,4230458
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D6XTK-E,2019-03-31,100000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D72K5-E,2019-03-31,9602
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D8JPV-E,2019-03-31,2051
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D8ZZJ-E,2018-06-30,5100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0D9273-E,2019-03-31,11875
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DB9DH-E,2019-03-31,102579
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DD9NR-E,2017-03-31,200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DD9R5-E,2019-06-30,1500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DDMW2-E,2019-03-31,736
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DDXF5-E,2017-12-31,11391
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DDZBH-E,2017-03-31,15468
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DF8RB-E,2018-06-30,1992
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DG29L-E,2019-03-31,60720
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DJBVQ-E,2019-06-30,2642
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DK24P-E,2019-03-31,1378
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DKRLY-E,2019-03-31,12080
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DL8PN-E,2019-03-31,1863
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DL9FH-E,2019-03-31,539
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLBGB-E,2019-03-31,4343
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLBHF-E,2019-03-31,1623
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLBHG-E,2019-03-31,1133
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLBR3-E,2018-03-31,47997
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLC4M-E,2019-03-31,903
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLCMS-E,2019-03-31,1093
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLDNG-E,2018-06-30,10954
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DLF9F-E,2019-03-31,2246
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DMK17-E,2017-12-31,600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DMPC2-E,2019-03-31,5056
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DMR4C-E,2018-12-31,37627
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DMRRB-E,2018-06-30,552
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DMS5B-E,2019-03-31,23671
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DMXCP-E,2018-09-30,87
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DN90G-E,2018-06-30,1300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DNBZ2-E,2019-03-31,605
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DNJ84-E,2019-03-31,1561
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DQ0H7-E,2019-03-31,708
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DQGF5-E,2019-03-31,109
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DRBPZ-E,2018-12-31,3540
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV2BP-E,2017-09-30,127
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV738-E,2017-09-30,3600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV75F-E,2018-09-30,6572
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV75X-E,2018-03-31,128
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV79C-E,2019-03-31,5389
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV7C1-E,2018-12-31,2394
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV7CF-E,2019-03-31,16425
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DV7F4-E,2019-03-31,67
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DVFVB-E,2017-09-30,5400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DVFWG-E,2018-09-30,18927
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DVJ4H-E,2019-03-31,4946
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2DY-E,2018-12-31,574
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2M0-E,2019-03-31,1568
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2M1-E,2019-03-31,11515
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2M2-E,2019-03-31,13167
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2M7-E,2018-12-31,2565
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2NL-E,2018-12-31,281
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2RS-E,2019-03-31,37970
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX2TG-E,2018-09-30,40
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DX37K-E,2018-09-30,8038
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DY1GP-E,2018-12-31,73927
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DY7G5-E,2018-12-31,17501
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DZ83N-E,2017-12-31,22
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DZ84X-E,2019-06-30,59
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0DZXVN-E,2019-06-30,106954
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0F1W43-E,2018-09-30,74116
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0F1W7K-E,2018-12-31,221
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0F1YSQ-E,2019-03-31,1200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0F1YWP-E,2018-12-31,19029
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FB0M7-E,2019-03-31,588526
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FBLBK-E,2019-03-31,140
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FDDTQ-E,2017-09-30,124422
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FDTGC-E,2019-03-31,157928
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FGJJF-E,2019-06-30,201591
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJ7W0-E,2019-03-31,1044
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJRK9-E,2019-03-31,276
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJW32-E,2019-03-31,1385
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJWF8-E,2018-09-30,7286
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJWMF-E,2019-03-31,4
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJYPK-E,2019-03-31,20325
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJYSX-E,2018-03-31,123
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FJZZ8-E,2019-03-31,671
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FK1JV-E,2019-03-31,2257
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FK2QX-E,2018-12-31,7
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FL5H4-E,2019-03-31,150
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FMWKG-E,2017-06-30,31
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FNZ8X-E,2018-12-31,1675
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FSTTK-E,2019-03-31,8767
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FTHM1-E,2019-03-31,358
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FV7HT-E,2018-09-30,100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FWWDY-E,2017-09-30,8979
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FX0R4-E,2018-09-30,93
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0FYZK3-E,2019-06-30,39546
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G0B5N-E,2019-03-31,10993
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G0FMV-E,2019-03-31,7866
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G15HV-E,2018-09-30,15200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G1NZK-E,2019-06-30,14939
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G1ZW0-E,2018-12-31,8243
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G22LP-E,2019-06-30,166
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G25NT-E,2019-03-31,1871
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G27YR-E,2019-03-31,3528
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G2DHN-E,2019-06-30,1391
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G2DJ3-E,2018-09-30,406
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G2DKB-E,2017-12-31,13300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G2ZLK-E,2019-03-31,323
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G4KZL-E,2017-12-31,7
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G4R70-E,2019-03-31,1119
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G4TGF-E,2019-03-31,201214
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G4YM7-E,2019-03-31,1825
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G50KK-E,2017-09-30,135
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G55Q4-E,2019-03-31,1962
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G55WW-E,2019-03-31,1509
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G56MS-E,2019-03-31,3794
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G59KL-E,2018-12-31,808
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G5FZY-E,2018-12-31,1200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G5JFW-E,2018-12-31,3538
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G5JYF-E,2019-03-31,24
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G5PYQ-E,2019-03-31,779
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G62JZ-E,2019-03-31,3270
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G62ZG-E,2018-09-30,45000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G650Y-E,2019-03-31,5470
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G67J4-E,2019-03-31,36011
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G67VG-E,2019-03-31,1090
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G68G4-E,2019-03-31,7049
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G6BF8-E,2019-06-30,12089
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G6GJW-E,2018-09-30,2407
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G6ZRW-E,2018-06-30,1368082
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G798C-E,2019-03-31,5335
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G7J03-E,2018-09-30,29
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G7WV0-E,2018-09-30,7044
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0G8X05-E,2018-12-31,32
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GBGKW-E,2019-03-31,1574
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GCF9R-E,2018-12-31,14
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GCKCQ-E,2018-12-31,32831
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GCW2M-E,2019-03-31,15909
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GCW49-E,2017-03-31,4014
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GCW4M-E,2018-12-31,13303
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GCW71-E,2019-06-30,903
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GCW7G-E,2019-06-30,1929
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GD1TT-E,2018-12-31,119
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GD1V6-E,2019-03-31,1667
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GDDL2-E,2017-12-31,16203
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GDQ6C-E,2019-06-30,204
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GDT6M-E,2019-03-31,3229
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GF0NT-E,2019-03-31,54
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GF9PC-E,2018-09-30,118268
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GG87J-E,2018-12-31,570334
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GGG49-E,2017-09-30,57
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GGPMF-E,2018-12-31,4609
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GGV2X-E,2019-03-31,8833
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GH4V9-E,2019-03-31,6311
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GJH65-E,2018-06-30,58
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GKB9B-E,2019-03-31,4423
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GKZWF-E,2019-03-31,17553
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GLG4G-E,2019-03-31,2173
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GLJFT-E,2019-03-31,1238
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GLJY4-E,2019-06-30,18232
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GM39V-E,2019-03-31,55148
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GML4N-E,2019-03-31,81
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GMWY9-E,2019-03-31,114
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GN6R7-E,2019-03-31,16139
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GNCNL-E,2018-12-31,7044
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GNDDK-E,2019-03-31,1300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GNDG1-E,2019-06-30,7142
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GPRG7-E,2018-12-31,1937
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GPW6Y-E,2019-03-31,14665
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GQ2RL-E,2018-03-31,2500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GQTZL-E,2019-03-31,32
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GT07Z-E,2018-12-31,45
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GT5LZ-E,2019-03-31,1642
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GTL2Q-E,2018-12-31,7
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GTXFF-E,2018-12-31,3401
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GV73Z-E,2019-03-31,82236
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GVFFN-E,2019-03-31,104664
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GVFFW-E,2019-03-31,59808
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GVFHN-E,2019-03-31,127092
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GWRFZ-E,2018-09-30,29
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GWXJQ-E,2019-03-31,55
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GX4G3-E,2019-03-31,37
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GXG5Y-E,2019-03-31,1556
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GXPBG-E,2018-12-31,151651
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GXRGX-E,2019-03-31,56964
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GXYF6-E,2018-06-30,479
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GYGWH-E,2019-03-31,11
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GYLSX-E,2018-09-30,37
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GYLXF-E,2019-03-31,6543
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GYXRY-E,2018-12-31,20000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0GZJV3-E,2019-03-31,290
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0H28MQ-E,2019-03-31,5
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0H29DZ-E,2018-12-31,3214
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HB99G-E,2019-03-31,2949443
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HG1QB-E,2019-03-31,12
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HG234-E,2019-03-31,18963093
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HHHXN-E,2019-03-31,1594
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HHJN3-E,2019-03-31,126
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HHNMN-E,2019-03-31,1900
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HHQBY-E,2019-03-31,2478
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HHQVS-E,2019-06-30,39
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HHR0R-E,2018-09-30,1161
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HJ18Q-E,2019-03-31,623
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HJ2RS-E,2019-03-31,7956
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HJ56H-E,2019-03-31,10938
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HJZ2P-E,2019-03-31,18027
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HK407-E,2019-06-30,19872
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HLG2G-E,2019-03-31,12185
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HLGFN-E,2019-03-31,600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HLGT7-E,2019-03-31,108
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HQC8M-E,2019-03-31,1487
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HRH8L-E,2019-03-31,1916
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HTYS6-E,2019-03-31,19253
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW561-E,2018-12-31,58100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW56D-E,2018-12-31,69800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW5BN-E,2019-03-31,292311
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW5C8-E,2019-03-31,13600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW5CH-E,2019-06-30,47609
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW5CJ-E,2018-09-30,149700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW5CN-E,2018-12-31,595347
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HW93Z-E,2019-03-31,3650
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HWFTZ-E,2018-12-31,3837
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HX3KD-E,2019-06-30,3030
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HXD23-E,2018-12-31,5009
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0HXTNR-E,2019-03-31,4000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J04L5-E,2019-03-31,17715
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J0N1M-E,2018-12-31,1560
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J0WX8-E,2019-06-30,28489
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J1HZH-E,2019-03-31,178452
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J1HZM-E,2019-03-31,1523
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J1JCR-E,2019-03-31,53
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J29HY-E,2019-03-31,308146
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J3QTV-E,2019-03-31,2807
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J3R8F-E,2019-03-31,194830
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0J3R9J-E,2019-03-31,426614
